FBNFA constructed
Equivalent FBDFA:
cmzs*yau,cmzs,Dead
cmzs*yau
lny
66,04,14,29,98,1,05,6,5
cmzs*yau
cmzs*yau,Dead,66#cmzs*yau,Dead,04#cmzs*yau,cmzs,14#cmzs*yau,Dead,29#cmzs*yau,cmzs*yau,98#cmzs*yau,cmzs,1#cmzs*yau,Dead,05#cmzs*yau,Dead,6#cmzs*yau,cmzs,5#cmzs,Dead,66#cmzs,Dead,04#cmzs,Dead,14#cmzs,Dead,29#cmzs,cmzs*yau,98#cmzs,cmzs,1#cmzs,Dead,05#cmzs,Dead,6#cmzs,Dead,5#Dead,Dead,66#Dead,Dead,04#Dead,Dead,14#Dead,Dead,29#Dead,Dead,98#Dead,Dead,1#Dead,Dead,05#Dead,Dead,6#Dead,Dead,5
29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5#29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5#29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5#29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5#29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5#29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5#29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5#29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5#29,6,98,5,5,29,5,29,6,98,5,5,29,5#29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5#29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5#29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5#29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5#29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5#29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5#29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5#29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5#29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5#29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5#29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5#29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5#29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5#29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5#29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5#29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5#29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5#29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5#29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5#29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5#29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5#29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5#29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5#29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5#29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5#29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5#29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5#29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5#29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5#29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5#29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5
FBDFA constructed
<Error,"29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5">
<Error,"29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5">
<Error,"29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5">
<Error,"29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5">
<Error,"29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5">
<Error,"29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5">
<Error,"29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5">
<Error,"29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5">
<Error,"29,6,98,5,5,29,5,29,6,98,5,5,29,5">
<Error,"29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5">
<Error,"29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5">
<Error,"29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5">
<Error,"29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5">
<Error,"29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5">
<Error,"29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5">
<Error,"29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5">
<Error,"29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5">
<Error,"29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5">
<Error,"29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5">
<Error,"29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5">
<Error,"29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5">
<Error,"29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5">
<Error,"29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5">
<Error,"29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5">
<Error,"29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5">
<Error,"29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5">
<Error,"29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5">
<Error,"29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5">
<Error,"29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5">
<Error,"29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5">
<Error,"29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5">
<Error,"29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5">
<Error,"29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5">
<Error,"29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5">
<Error,"29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5">
<Error,"29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5">
<Error,"29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5">
<Error,"29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5">
<Error,"29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5">
<Error,"29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5,29,6,98,5,5,29,5">


